
ROM:00000000 ; Base Address: 0000h Range: 0000h	- 2CD0h	Loaded length: 2CD0h
ROM:00000000
ROM:00000000 ; Processor:	 68000
ROM:000027AC		     btst    #7,($FFF640).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000027B4		     bne.s   loc_27AC
ROM:000027B6		     move.b  d3,($21C430).l
ROM:000027BC		     move.w  #1,($FFF642).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000027C4		     bset    #7,($FFF640).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000027CC		     clr.l   d1
ROM:000027CE		     clr.l   d4
ROM:000027D0		     clr.b   ($21CC46).l
ROM:000027D6		     bsr.w   sub_265C
ROM:000027DA		     cmp.b   #$20,d0 ; ' '
ROM:000027DE		     bne.w   loc_280E
ROM:000027E2		     bra.w   loc_282C
ROM:000027E6 ; ---------------------------------------------------------------------------
ROM:000027E6
ROM:000027E6 loc_27E6:				     ; CODE XREF: sub_2692+172
ROM:000027E6		     tst.b   ($21CC46).l
ROM:000027EC		     bne.w   loc_2768
ROM:000027F0		     move.b  #1,($21CC46).l
ROM:000027F8		     bra.w   loc_282C
ROM:000027FC ; ---------------------------------------------------------------------------
ROM:000027FC
ROM:000027FC loc_27FC:				     ; CODE XREF: sub_2692+1BA
ROM:000027FC		     bsr.w   sub_265C
ROM:00002800		     cmp.b   #$20,d0 ; ' '
ROM:00002804		     beq.s   loc_27E6
ROM:00002806		     cmp.b   #$D,d0
ROM:0000280A		     beq.w   loc_2854
ROM:0000280E
ROM:0000280E loc_280E:				     ; CODE XREF: sub_2692+14C
ROM:0000280E		     move.b  d0,d2
ROM:00002810		     bsr.w   sub_1D34
ROM:00002814		     cmp.b   #$FF,d0
ROM:00002818		     beq.w   loc_2768
ROM:0000281C		     tst.b   ($21CC46).l
ROM:00002822		     bne.w   loc_284E
ROM:00002826		     lsl.l   #4,d1
ROM:00002828		     add.b   d0,d1
ROM:0000282A
ROM:0000282A loc_282A:				     ; CODE XREF: sub_2692+1C0
ROM:0000282A		     move.b  d2,d0
ROM:0000282C
ROM:0000282C loc_282C:				     ; CODE XREF: sub_2692+150
ROM:0000282C					     ; sub_2692+166
ROM:0000282C					     ; sub_2692+1A2
ROM:0000282C		     btst    #7,($FFF640).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00002834		     bne.s   loc_282C
ROM:00002836		     move.b  d0,($21C430).l
ROM:0000283C		     move.w  #1,($FFF642).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00002844		     bset    #7,($FFF640).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:0000284C		     bra.s   loc_27FC
ROM:0000284E ; ---------------------------------------------------------------------------
ROM:0000284E
ROM:0000284E loc_284E:				     ; CODE XREF: sub_2692+190
ROM:0000284E		     lsl.l   #4,d4
ROM:00002850		     add.b   d0,d4
ROM:00002852		     bra.s   loc_282A
ROM:00002854 ; ---------------------------------------------------------------------------
ROM:00002854
ROM:00002854 loc_2854:				     ; CODE XREF: sub_2692+178
ROM:00002854		     and.l   #$FFFFFE,d1
ROM:0000285A		     movea.l d1,a0
ROM:0000285C		     cmp.b   #$57,d3 ; 'W'
ROM:00002860		     beq.w   loc_28CC
ROM:00002864		     cmp.b   #$47,d3 ; 'G'
ROM:00002868		     beq.w   loc_28B6
ROM:0000286C		     tst.w   d4
ROM:0000286E		     beq.w   loc_2874
ROM:00002872		     subq.w  #1,d4
ROM:00002874
ROM:00002874 loc_2874:				     ; CODE XREF: sub_2692+1DC
ROM:00002874					     ; sub_2692+214
ROM:00002874					     ; sub_2692+240
ROM:00002874					     ; sub_2692+244
ROM:00002874		     move.w  (a0),d0
ROM:00002876		     bsr.w   sub_1E26
ROM:0000287A		     cmp.b   #$57,d3 ; 'W'
ROM:0000287E		     beq.w   loc_2C0E
ROM:00002882		     tst.b   ($21CC46).l
ROM:00002888		     beq.w   loc_2C0E
ROM:0000288C		     move.b  #0,($21CC59).l
ROM:00002894		     movea.l a0,a2
ROM:00002896		     lea     ($21CC4C).l,a0
ROM:0000289C		     bsr.w   sub_1E82
ROM:000028A0		     movea.l a2,a0
ROM:000028A2		     addq.l  #2,a0
ROM:000028A4		     move.l  a0,d1
ROM:000028A6		     dbf     d4,loc_2874
ROM:000028AA		     move.b  #$A,($21CC59).l
ROM:000028B2		     bra.w   loc_28C0
ROM:000028B6 ; ---------------------------------------------------------------------------
ROM:000028B6
ROM:000028B6 loc_28B6:				     ; CODE XREF: sub_2692+1D6
ROM:000028B6		     clr.l   d0
ROM:000028B8		     jsr     (a0)
ROM:000028BA		     tst.l   d0
ROM:000028BC		     bne.w   loc_2768
ROM:000028C0
ROM:000028C0 loc_28C0:				     ; CODE XREF: sub_2692+220
ROM:000028C0		     lea     asc_FD8,a0	     ; "\n\r> "
ROM:000028C4		     bsr.w   sub_1E82
ROM:000028C8		     bra.w   locret_2C18
ROM:000028CC ; ---------------------------------------------------------------------------
ROM:000028CC
ROM:000028CC loc_28CC:				     ; CODE XREF: sub_2692+1CE
ROM:000028CC		     tst.b   ($21CC46).l
ROM:000028D2		     beq.s   loc_2874
ROM:000028D4		     move.w  d4,(a0)
ROM:000028D6		     bra.s   loc_2874
ROM:000028D6 ; End of function sub_2692
ROM:000028D6
ROM:000028D8
ROM:000028D8 ; =============== S U B R O U T I N E =======================================
ROM:000028D8
ROM:000028D8
ROM:000028D8 sub_28D8:				     ; CODE XREF: sub_296C
ROM:000028D8					     ; sub_296C+72 sub_2C1A
ROM:000028D8					     ; sub_2C48:loc_2C4A
ROM:000028D8		     movem.l d1/a0-a2,-(sp)
ROM:000028DC		     tst.w   ($21CCDC).l
ROM:000028E2		     bne.w   loc_2952
ROM:000028E6		     cmpi.b  #2,($21CCE8).l
ROM:000028EE		     beq.w   loc_2924
ROM:000028F2		     move.w  #$D000,($FFF600).l	; SCC3 RxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000028FA
ROM:000028FA loc_28FA:				     ; CODE XREF: sub_28D8+2A
ROM:000028FA		     btst    #7,($FFF608).l  ; SCC3 RxBD1 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00002902		     bne.s   loc_28FA
ROM:00002904		     move.l  #$21C220,($21CCD8).l
ROM:0000290E		     move.w  ($FFF60A).l,($21CCDC).l ; SCC3 RxBD1 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00002918		     move.b  #2,($21CCE8).l
ROM:00002920		     bra.w   loc_2952
ROM:00002924 ; ---------------------------------------------------------------------------
ROM:00002924
ROM:00002924 loc_2924:				     ; CODE XREF: sub_28D8+16
ROM:00002924		     move.w  #$F000,($FFF608).l	; SCC3 RxBD1 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:0000292C
ROM:0000292C loc_292C:				     ; CODE XREF: sub_28D8+5C
ROM:0000292C		     btst    #7,($FFF600).l  ; SCC3 RxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00002934		     bne.s   loc_292C
ROM:00002936		     move.l  #$21C010,($21CCD8).l
ROM:00002940		     move.w  ($FFF602).l,($21CCDC).l ; SCC3 RxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:0000294A		     move.b  #1,($21CCE8).l
ROM:00002952
ROM:00002952 loc_2952:				     ; CODE XREF: sub_28D8+A
ROM:00002952					     ; sub_28D8+48
ROM:00002952		     subq.w  #1,($21CCDC).l
ROM:00002958		     movea.l ($21CCD8).l,a0
ROM:0000295E		     move.b  (a0),d0
ROM:00002960		     addq.l  #1,($21CCD8).l
ROM:00002966		     movem.l (sp)+,d1/a0-a2
ROM:0000296A		     rts
ROM:0000296A ; End of function sub_28D8
ROM:0000296A
ROM:0000296C
ROM:0000296C ; =============== S U B R O U T I N E =======================================
ROM:0000296C
ROM:0000296C
ROM:0000296C sub_296C:				     ; CODE XREF: sub_254A+56
ROM:0000296C					     ; sub_254A+B4
ROM:0000296C					     ; sub_296C+70
ROM:0000296C					     ; sub_296C+7A
ROM:0000296C					     ; sub_296C+A2
ROM:0000296C					     ; sub_296C+230
ROM:0000296C					     ; sub_296C+23C
ROM:0000296C					     ; sub_296C+292
ROM:0000296C					     ; sub_296C+29E
ROM:0000296C		     bsr.w   sub_28D8
ROM:00002970		     cmp.b   #$D,d0
ROM:00002974		     bne.w   loc_29D8
ROM:00002978		     tst.b   ($21CC47).l
ROM:0000297E		     beq.w   loc_29B6
ROM:00002982		     clr.b   ($21CC47).l
ROM:00002988		     move.b  #1,($21CCAB).l
ROM:00002990
ROM:00002990 loc_2990:				     ; CODE XREF: sub_296C+2C
ROM:00002990		     btst    #7,($FFF640).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00002998		     bne.s   loc_2990
ROM:0000299A		     move.b  #$3F,($21C430).l ;	'?'
ROM:000029A2		     move.w  #1,($FFF642).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000029AA		     bset    #7,($FFF640).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000029B2		     bra.w   loc_29D8
ROM:000029B6 ; ---------------------------------------------------------------------------
ROM:000029B6
ROM:000029B6 loc_29B6:				     ; CODE XREF: sub_296C+12
ROM:000029B6					     ; sub_296C+52
ROM:000029B6		     btst    #7,($FFF640).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000029BE		     bne.s   loc_29B6
ROM:000029C0		     move.b  #$2E,($21C430).l ;	'.'
ROM:000029C8		     move.w  #1,($FFF642).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000029D0		     bset    #7,($FFF640).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000029D8
ROM:000029D8 loc_29D8:				     ; CODE XREF: sub_296C+8
ROM:000029D8					     ; sub_296C+46
ROM:000029D8		     cmp.b   #$53,d0 ; 'S'
ROM:000029DC		     bne.s   sub_296C
ROM:000029DE		     bsr.w   sub_28D8
ROM:000029E2		     cmp.b   #$30,d0 ; '0'
ROM:000029E6		     beq.s   sub_296C
ROM:000029E8		     cmp.b   #$31,d0 ; '1'
ROM:000029EC		     beq.w   loc_2B50
ROM:000029F0		     cmp.b   #$32,d0 ; '2'
ROM:000029F4		     beq.w   loc_2BAC
ROM:000029F8		     cmp.b   #$38,d0 ; '8'
ROM:000029FC		     beq.w   loc_2A12
ROM:00002A00		     cmp.b   #$39,d0 ; '9'
ROM:00002A04		     beq.w   loc_2AB4
ROM:00002A08		     not.b   ($21CC47).l
ROM:00002A0E		     bra.w   sub_296C
ROM:00002A12 ; ---------------------------------------------------------------------------
ROM:00002A12
ROM:00002A12 loc_2A12:				     ; CODE XREF: sub_296C+90
ROM:00002A12		     clr.b   ($21CCD7).l
ROM:00002A18		     clr.l   d4
ROM:00002A1A		     move.w  #1,d2
ROM:00002A1E		     bsr.w   sub_2C48
ROM:00002A22		     add.b   d1,d4
ROM:00002A24		     cmp.b   #4,d1
ROM:00002A28		     bne.w   loc_2A9E
ROM:00002A2C		     move.w  #5,d2
ROM:00002A30		     bsr.w   sub_2C48
ROM:00002A34		     add.b   d1,d4
ROM:00002A36		     ror.l   #8,d1
ROM:00002A38		     add.b   d1,d4
ROM:00002A3A		     ror.l   #8,d1
ROM:00002A3C		     add.b   d1,d4
ROM:00002A3E		     ror.l   #8,d1
ROM:00002A40		     ror.l   #8,d1
ROM:00002A42		     move.l  d1,($21CCB0).l
ROM:00002A48		     not.b   d4
ROM:00002A4A		     move.w  #1,d2
ROM:00002A4E		     bsr.w   sub_2C48
ROM:00002A52		     cmp.b   d1,d4
ROM:00002A54		     bne.w   loc_2A9E
ROM:00002A58		     tst.b   ($21CCAB).l
ROM:00002A5E		     bne.w   loc_2A9E
ROM:00002A62		     bsr.w   sub_2C1A
ROM:00002A66		     tst.l   ($21CCB0).l
ROM:00002A6C		     beq.w   loc_2A92
ROM:00002A70		     lea     aValidSRecordsR,a0	; "\n\rValid S records received, executing f"...
ROM:00002A74		     bsr.w   sub_1E82
ROM:00002A78		     move.l  #$30000,d6
ROM:00002A7E
ROM:00002A7E loc_2A7E:				     ; CODE XREF: sub_296C+114
ROM:00002A7E		     subq.l  #1,d6
ROM:00002A80		     bne.s   loc_2A7E
ROM:00002A82		     movea.l ($21CCB0).l,a1
ROM:00002A88		     jsr     (a1)
ROM:00002A8A		     lea     aSRecordExecuti,a0	; "\n\rS record	execution completed"
ROM:00002A8E		     bsr.w   sub_1E82
ROM:00002A92
ROM:00002A92 loc_2A92:				     ; CODE XREF: sub_296C+100
ROM:00002A92		     lea     asc_FD8,a0	     ; "\n\r> "
ROM:00002A96		     bsr.w   sub_1E82
ROM:00002A9A		     bra.w   locret_2C18
ROM:00002A9E ; ---------------------------------------------------------------------------
ROM:00002A9E
ROM:00002A9E loc_2A9E:				     ; CODE XREF: sub_296C+BC
ROM:00002A9E					     ; sub_296C+E8
ROM:00002A9E					     ; sub_296C+F2
ROM:00002A9E		     bsr.w   sub_2C1A
ROM:00002AA2		     lea     a?,a0	     ; "\n\r?> "
ROM:00002AA6		     bsr.w   sub_1E82
ROM:00002AAA		     clr.b   ($21CCAB).l
ROM:00002AB0		     bra.w   locret_2C18
ROM:00002AB4 ; ---------------------------------------------------------------------------
ROM:00002AB4
ROM:00002AB4 loc_2AB4:				     ; CODE XREF: sub_296C+98
ROM:00002AB4		     clr.b   ($21CCD7).l
ROM:00002ABA		     clr.l   d4
ROM:00002ABC		     move.w  #1,d2
ROM:00002AC0		     bsr.w   sub_2C48
ROM:00002AC4		     add.b   d1,d4
ROM:00002AC6		     cmp.b   #3,d1
ROM:00002ACA		     bne.w   loc_2B3A
ROM:00002ACE		     move.w  #3,d2
ROM:00002AD2		     bsr.w   sub_2C48
ROM:00002AD6		     add.b   d1,d4
ROM:00002AD8		     ror.w   #8,d1
ROM:00002ADA		     add.b   d1,d4
ROM:00002ADC		     ror.w   #8,d1
ROM:00002ADE		     move.l  d1,($21CCB0).l
ROM:00002AE4		     not.b   d4
ROM:00002AE6		     move.w  #1,d2
ROM:00002AEA		     bsr.w   sub_2C48
ROM:00002AEE		     cmp.b   d1,d4
ROM:00002AF0		     bne.w   loc_2B3A
ROM:00002AF4		     tst.b   ($21CCAB).l
ROM:00002AFA		     bne.w   loc_2B3A
ROM:00002AFE		     bsr.w   sub_2C1A
ROM:00002B02		     tst.l   ($21CCB0).l
ROM:00002B08		     beq.w   loc_2B2E
ROM:00002B0C		     lea     aValidSRecordsR,a0	; "\n\rValid S records received, executing f"...
ROM:00002B10		     bsr.w   sub_1E82
ROM:00002B14		     move.l  #$30000,d6
ROM:00002B1A
ROM:00002B1A loc_2B1A:				     ; CODE XREF: sub_296C+1B0
ROM:00002B1A		     subq.l  #1,d6
ROM:00002B1C		     bne.s   loc_2B1A
ROM:00002B1E		     movea.l ($21CCB0).l,a1
ROM:00002B24		     jsr     (a1)
ROM:00002B26		     lea     aSRecordExecuti,a0	; "\n\rS record	execution completed"
ROM:00002B2A		     bsr.w   sub_1E82
ROM:00002B2E
ROM:00002B2E loc_2B2E:				     ; CODE XREF: sub_296C+19C
ROM:00002B2E		     lea     asc_FD8,a0	     ; "\n\r> "
ROM:00002B32		     bsr.w   sub_1E82
ROM:00002B36		     bra.w   locret_2C18
ROM:00002B3A ; ---------------------------------------------------------------------------
ROM:00002B3A
ROM:00002B3A loc_2B3A:				     ; CODE XREF: sub_296C+15E
ROM:00002B3A					     ; sub_296C+184
ROM:00002B3A					     ; sub_296C+18E
ROM:00002B3A		     bsr.w   sub_2C1A
ROM:00002B3E		     lea     a?,a0	     ; "\n\r?> "
ROM:00002B42		     bsr.w   sub_1E82
ROM:00002B46		     clr.b   ($21CCAB).l
ROM:00002B4C		     bra.w   locret_2C18
ROM:00002B50 ; ---------------------------------------------------------------------------
ROM:00002B50
ROM:00002B50 loc_2B50:				     ; CODE XREF: sub_296C+80
ROM:00002B50		     clr.l   d4
ROM:00002B52		     move.w  #1,d2
ROM:00002B56		     bsr.w   sub_2C48
ROM:00002B5A		     add.b   d1,d4
ROM:00002B5C		     move.w  d1,d3
ROM:00002B5E		     subq.w  #4,d3
ROM:00002B60		     move.w  #3,d2
ROM:00002B64		     bsr.w   sub_2C48
ROM:00002B68		     add.b   d1,d4
ROM:00002B6A		     ror.w   #8,d1
ROM:00002B6C		     add.b   d1,d4
ROM:00002B6E		     ror.w   #8,d1
ROM:00002B70		     movea.l d1,a0
ROM:00002B72
ROM:00002B72 loc_2B72:				     ; CODE XREF: sub_296C:loc_2B8C
ROM:00002B72		     move.w  #1,d2
ROM:00002B76		     bsr.w   sub_2C48
ROM:00002B7A		     add.b   d1,d4
ROM:00002B7C		     move.b  d1,(a0)
ROM:00002B7E		     cmp.b   (a0)+,d1
ROM:00002B80		     beq.w   loc_2B8C
ROM:00002B84		     move.b  #1,($21CC47).l
ROM:00002B8C
ROM:00002B8C loc_2B8C:				     ; CODE XREF: sub_296C+214
ROM:00002B8C		     dbf     d3,loc_2B72
ROM:00002B90		     not.b   d4
ROM:00002B92		     move.w  #1,d2
ROM:00002B96		     bsr.w   sub_2C48
ROM:00002B9A		     cmp.b   d1,d4
ROM:00002B9C		     beq.w   sub_296C
ROM:00002BA0		     move.b  #1,($21CC47).l
ROM:00002BA8		     bra.w   sub_296C
ROM:00002BAC ; ---------------------------------------------------------------------------
ROM:00002BAC
ROM:00002BAC loc_2BAC:				     ; CODE XREF: sub_296C+88
ROM:00002BAC		     clr.l   d4
ROM:00002BAE		     move.w  #1,d2
ROM:00002BB2		     bsr.w   sub_2C48
ROM:00002BB6		     add.b   d1,d4
ROM:00002BB8		     move.w  d1,d3
ROM:00002BBA		     subq.w  #5,d3
ROM:00002BBC		     move.w  #5,d2
ROM:00002BC0		     bsr.w   sub_2C48
ROM:00002BC4		     add.b   d1,d4
ROM:00002BC6		     ror.l   #8,d1
ROM:00002BC8		     add.b   d1,d4
ROM:00002BCA		     ror.l   #8,d1
ROM:00002BCC		     add.b   d1,d4
ROM:00002BCE		     ror.l   #8,d1
ROM:00002BD0		     ror.l   #8,d1
ROM:00002BD2		     movea.l d1,a0
ROM:00002BD4
ROM:00002BD4 loc_2BD4:				     ; CODE XREF: sub_296C:loc_2BEE
ROM:00002BD4		     move.w  #1,d2
ROM:00002BD8		     bsr.w   sub_2C48
ROM:00002BDC		     add.b   d1,d4
ROM:00002BDE		     move.b  d1,(a0)
ROM:00002BE0		     cmp.b   (a0)+,d1
ROM:00002BE2		     beq.w   loc_2BEE
ROM:00002BE6		     move.b  #1,($21CC47).l
ROM:00002BEE
ROM:00002BEE loc_2BEE:				     ; CODE XREF: sub_296C+276
ROM:00002BEE		     dbf     d3,loc_2BD4
ROM:00002BF2		     not.b   d4
ROM:00002BF4		     move.w  #1,d2
ROM:00002BF8		     bsr.w   sub_2C48
ROM:00002BFC		     cmp.b   d1,d4
ROM:00002BFE		     beq.w   sub_296C
ROM:00002C02		     move.b  #1,($21CC47).l
ROM:00002C0A		     bra.w   sub_296C
ROM:00002C0E ; ---------------------------------------------------------------------------
ROM:00002C0E
ROM:00002C0E loc_2C0E:				     ; CODE XREF: sub_2692+1EC
ROM:00002C0E					     ; sub_2692+1F6
ROM:00002C0E		     lea     ($21CC4C).l,a0
ROM:00002C14		     bsr.w   sub_1E82
ROM:00002C18
ROM:00002C18 locret_2C18:			     ; CODE XREF: sub_2692+42
ROM:00002C18					     ; sub_2692+A0
ROM:00002C18					     ; sub_2692+B8
ROM:00002C18					     ; sub_2692+D2
ROM:00002C18					     ; sub_2692+F4
ROM:00002C18					     ; sub_2692+116
ROM:00002C18					     ; sub_2692+236
ROM:00002C18					     ; sub_296C+12E
ROM:00002C18					     ; sub_296C+144
ROM:00002C18					     ; sub_296C+1CA
ROM:00002C18					     ; sub_296C+1E0
ROM:00002C18		     rts
ROM:00002C18 ; End of function sub_296C
ROM:00002C18
ROM:00002C1A
ROM:00002C1A ; =============== S U B R O U T I N E =======================================
ROM:00002C1A
ROM:00002C1A
ROM:00002C1A sub_2C1A:				     ; CODE XREF: sub_296C+F6
ROM:00002C1A					     ; sub_296C:loc_2A9E
ROM:00002C1A					     ; sub_296C+192
ROM:00002C1A					     ; sub_296C:loc_2B3A
ROM:00002C1A					     ; sub_2C1A+8
ROM:00002C1A		     bsr.w   sub_28D8
ROM:00002C1E		     cmp.b   #$D,d0
ROM:00002C22		     bne.s   sub_2C1A
ROM:00002C24
ROM:00002C24 loc_2C24:				     ; CODE XREF: sub_2C1A+12
ROM:00002C24		     btst    #7,($FFF640).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00002C2C		     bne.s   loc_2C24
ROM:00002C2E		     move.b  #$58,($21C430).l ;	'X'
ROM:00002C36		     move.w  #1,($FFF642).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00002C3E		     bset    #7,($FFF640).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00002C46		     rts
ROM:00002C46 ; End of function sub_2C1A
ROM:00002C46
ROM:00002C48
ROM:00002C48 ; =============== S U B R O U T I N E =======================================
ROM:00002C48
ROM:00002C48
ROM:00002C48 sub_2C48:				     ; CODE XREF: sub_296C+B2
ROM:00002C48					     ; sub_296C+C4
ROM:00002C48					     ; sub_296C+E2
ROM:00002C48					     ; sub_296C+154
ROM:00002C48					     ; sub_296C+166
ROM:00002C48					     ; sub_296C+17E
ROM:00002C48					     ; sub_296C+1EA
ROM:00002C48					     ; sub_296C+1F8
ROM:00002C48					     ; sub_296C+20A
ROM:00002C48					     ; sub_296C+22A
ROM:00002C48					     ; sub_296C+246
ROM:00002C48					     ; sub_296C+254
ROM:00002C48					     ; sub_296C+26C
ROM:00002C48					     ; sub_296C+28C
ROM:00002C48		     clr.l   d1
ROM:00002C4A
ROM:00002C4A loc_2C4A:				     ; CODE XREF: sub_2C48+1E
ROM:00002C4A		     bsr.w   sub_28D8
ROM:00002C4E		     bsr.w   sub_1D34
ROM:00002C52		     cmp.b   #$FF,d0
ROM:00002C56		     bne.w   loc_2C62
ROM:00002C5A		     move.b  #1,($21CC47).l
ROM:00002C62
ROM:00002C62 loc_2C62:				     ; CODE XREF: sub_2C48+E
ROM:00002C62		     lsl.l   #4,d1
ROM:00002C64		     add.b   d0,d1
ROM:00002C66		     dbf     d2,loc_2C4A
ROM:00002C6A		     rts
ROM:00002C6A ; End of function sub_2C48
ROM:00002C6A
ROM:00002C6C
ROM:00002C6C ; =============== S U B R O U T I N E =======================================
ROM:00002C6C
ROM:00002C6C ; Attributes: noreturn
ROM:00002C6C
ROM:00002C6C buserr:				     ; DATA XREF: ROM:00000008
ROM:00002C6C
ROM:00002C6C arg_6	     =	$A
ROM:00002C6C
ROM:00002C6C		     addi.w  #$1000,($21CC44).l
ROM:00002C74		     movem.l d0-a7,($21CC00).l
ROM:00002C7C		     move.l  arg_6(sp),($21CC40).l
ROM:00002C84		     lea     aBusErrorFaulte,a0	; "\n\rBus Error!\n\rFaulted address is: "
ROM:00002C88		     bsr.w   sub_1E82
ROM:00002C8C		     move.l  2(sp),d0
ROM:00002C90		     bsr.w   sub_1DEE
ROM:00002C94		     lea     aProgramCounter,a0	; "\n\rProgram counter is: "
ROM:00002C98		     bsr.w   sub_1E82
ROM:00002C9C		     move.l  arg_6(sp),d0
ROM:00002CA0		     bsr.w   sub_1DEE
ROM:00002CA4		     bra.w   sub_1ED0
ROM:00002CA4 ; End of function buserr
ROM:00002CA4
ROM:00002CA8 ; ---------------------------------------------------------------------------
ROM:00002CA8		     nop
ROM:00002CAA		     nop
ROM:00002CAC		     nop
ROM:00002CAE		     nop
ROM:00002CB0		     nop
ROM:00002CB2		     nop
ROM:00002CB4		     nop
ROM:00002CB6		     nop
ROM:00002CB8		     nop
ROM:00002CBA		     nop
ROM:00002CBC		     nop
ROM:00002CBE		     nop
ROM:00002CBE ; ---------------------------------------------------------------------------
ROM:00002CC0		     dc.b $FF
ROM:00002CC1		     dc.b $FF
ROM:00002CC2		     dc.b $FF
ROM:00002CC3		     dc.b $FF
ROM:00002CC4		     dc.b $FF
ROM:00002CC5		     dc.b $FF
ROM:00002CC6		     dc.b $FF
ROM:00002CC7		     dc.b $FF
ROM:00002CC8		     dc.b $FF
ROM:00002CC9		     dc.b $FF
ROM:00002CCA		     dc.b $FF
ROM:00002CCB		     dc.b $FF
ROM:00002CCC		     dc.b $FF
ROM:00002CCD		     dc.b $FF
ROM:00002CCE		     dc.b $FF
ROM:00002CCF		     dc.b $FF
ROM:00002CCF ; end of 'ROM'
ROM:00002CCF
ROM:00002CCF
ROM:00002CCF		     END
